Set Number,Transactions,Live Nodes
1,"(1001, 1002, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
1,"(3001, 3002, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
1,"(6001, 6002, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
1,(1002),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
1,(3002),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
2,"(1001, 1002, 1)","[n1, n2, n4, n5, n7, n8]"
2,"(1003, 1004, 1)","[n1, n2, n4, n5, n7, n8]"
2,F(n2),"[n1, n2, n4, n5, n7, n8]"
2,"(1005, 1006, 1)","[n1, n2, n4, n5, n7, n8]"
2,"(3001, 3002, 1)","[n1, n2, n4, n5, n7, n8]"
2,F(n5),"[n1, n2, n4, n5, n7, n8]"
2,"(3003, 3004, 1)","[n1, n2, n4, n5, n7, n8]"
2,(3004),"[n1, n2, n4, n5, n7, n8]"
2,(1005),"[n1, n2, n4, n5, n7, n8]"
3,"(6001, 6002, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,"(6003, 6004, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,F(n9),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,"(6005, 6006, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,R(n9),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,"(6007, 6008, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,"(6009, 6010, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,F(n7),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,"(6011, 6012, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,"(6013, 6014, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,(6005),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
3,(6011),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
4,"(3001, 3002, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
4,"(3004, 3005, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
4,"(3004, 3006, 9)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
